Timestamp,Log Level,Log Source,Log Type,Log Severity,Log Message,Source IP,Destination IP,User,Error Code,Session ID,Label,Log Source Type,Log Action,Log Component,User Role,Log Duration,Log Process,Log Event,Error Type,Session Duration,User Activity
2020-08-01 04:15:42,WARNING,System,Activity,High,Log message 401,6.106.243.178,178.56.30.122,LJfNu,-,938249,Normal,System,Writing,Database,Guest,92,Process 401,Event 401,RuntimeError,0,Analyzing
2023-01-24 07:38:47,INFO,Server,Security,Medium,Log message 402,142.51.119.167,245.38.150.80,RaAHs,-,-,Normal,Application,Analyzing,Database,User,20,Process 402,Event 402,None,0,Analyzing
2022-12-21 08:47:47,DEBUG,Server,Error,Medium,Log message 403,194.122.234.83,64.182.228.43,hUStZ,5925,-,Normal,System,Writing,Database,User,34,Process 403,Event 403,None,0,Viewing
2024-03-16 19:41:12,WARNING,System,Activity,Medium,Log message 404,146.185.2.187,31.183.78.35,yniNGwFx,1971,360991,Error,Application,Processing,User Activity,User,15,Process 404,Event 404,None,0,Analyzing
2024-06-26 01:35:50,WARNING,Server,Activity,Low,Log message 405,210.127.151.209,168.188.7.36,IBGGEJ,8606,727510,Normal,Server,Analyzing,User Activity,Guest,22,Process 405,Event 405,None,1479,Deleting
2024-02-19 08:33:29,INFO,System,Security,High,Log message 406,238.42.175.61,248.14.98.205,QnacNeCm,8372,937591,Normal,Application,Writing,Disk,User,7,Process 406,Event 406,None,2582,Analyzing
2024-03-22 05:16:29,ERROR,Server,Error,Low,Log message 407,229.220.176.245,176.64.224.212,EvDxxDr,-,-,Normal,Application,Reading,Network,User,9,Process 407,Event 407,SyntaxError,1658,Editing
2023-07-15 11:20:29,ERROR,Server,Error,Low,Log message 408,24.173.0.63,53.36.34.164,IZnzmHrt,-,300082,Error,Server,Writing,Network,Guest,74,Process 408,Event 408,None,1426,Analyzing
2022-05-02 04:50:12,ERROR,Application,Activity,High,Log message 409,91.2.209.97,126.233.213.88,PqxwSRtAlz,-,861486,Normal,System,Processing,Disk,Administrator,73,Process 409,Event 409,RuntimeError,1522,Editing
2021-02-28 04:44:16,DEBUG,Application,Error,Low,Log message 410,48.22.176.18,96.155.123.248,rCFUEMOTL,1099,-,Normal,Server,Reading,Disk,Administrator,23,Process 410,Event 410,RuntimeError,0,Analyzing
2024-04-02 20:20:06,WARNING,System,Error,Medium,Log message 411,190.113.90.161,231.39.87.68,nkrFyYzeb,-,-,Normal,System,Reading,Disk,User,99,Process 411,Event 411,None,0,Analyzing
2021-05-16 02:21:45,ERROR,Server,Activity,High,Log message 412,68.16.81.2,142.230.106.142,hqkhpgM,-,835486,Normal,Application,Analyzing,Network,Guest,95,Process 412,Event 412,None,1787,Viewing
2023-12-10 15:48:29,INFO,System,Error,High,Log message 413,79.37.148.238,209.160.224.152,FRYUb,2898,703290,Normal,System,Analyzing,User Activity,Administrator,21,Process 413,Event 413,None,2033,Deleting
2024-05-22 04:02:37,WARNING,Application,Error,Medium,Log message 414,140.45.28.47,249.47.95.203,UHprjKwY,-,872752,Normal,Server,Reading,User Activity,Administrator,15,Process 414,Event 414,None,0,Viewing
2022-06-02 12:44:22,ERROR,Server,Activity,Medium,Log message 415,169.41.133.135,95.48.91.105,phUmZsf,-,-,Normal,Server,Reading,Disk,Administrator,14,Process 415,Event 415,SyntaxError,447,Analyzing
2024-11-05 02:35:10,WARNING,Application,Activity,Low,Log message 416,64.36.59.2,54.154.196.215,xdfwRJ,7590,396889,Error,Server,Writing,Disk,Administrator,42,Process 416,Event 416,None,0,Deleting
2024-02-27 15:40:24,DEBUG,System,Activity,High,Log message 417,11.104.16.42,155.68.10.136,CDljaCc,-,-,Normal,Server,Processing,Database,Administrator,29,Process 417,Event 417,ValueError,1437,Viewing
2020-05-09 18:27:11,DEBUG,Server,Activity,Low,Log message 418,92.177.207.15,141.89.136.174,ZiDFGn,9026,408781,Normal,Application,Processing,Disk,Guest,16,Process 418,Event 418,TypeError,0,Analyzing
2022-08-01 09:56:52,WARNING,Application,Security,Medium,Log message 419,128.211.72.87,113.203.27.78,XaxPqr,8999,689317,Normal,System,Writing,Disk,User,57,Process 419,Event 419,SyntaxError,402,Analyzing
2020-04-11 20:39:43,INFO,System,Activity,Medium,Log message 420,69.221.156.88,154.26.104.75,ugaxL,1689,386716,Error,Application,Processing,Database,Administrator,6,Process 420,Event 420,None,62,Viewing
2021-04-07 23:08:44,DEBUG,Application,Error,High,Log message 421,196.117.16.169,140.213.18.217,OiTYXXBeN,-,988358,Normal,Application,Reading,Disk,Administrator,30,Process 421,Event 421,None,500,Analyzing
2024-03-07 08:53:48,INFO,Application,Security,Medium,Log message 422,14.160.130.116,48.102.13.153,VyahH,3411,558009,Error,Application,Processing,Disk,User,12,Process 422,Event 422,ValueError,0,Editing
2020-03-04 21:20:26,INFO,Server,Activity,High,Log message 423,9.100.98.50,209.156.53.12,ckJsdh,6093,336394,Normal,Application,Processing,User Activity,Guest,81,Process 423,Event 423,None,20,Deleting
2020-01-21 00:44:50,WARNING,Application,Activity,Medium,Log message 424,105.226.216.127,107.251.9.10,RIOdDojEi,-,427806,Normal,Application,Processing,Database,User,21,Process 424,Event 424,None,2798,Analyzing
2023-11-25 19:03:13,ERROR,Server,Security,Medium,Log message 425,217.150.27.226,151.255.160.114,rcxcOLMT,-,153893,Normal,Application,Processing,Database,User,20,Process 425,Event 425,None,553,Viewing
2020-11-06 15:18:50,ERROR,Server,Activity,Medium,Log message 426,172.3.76.166,34.14.193.209,svdGPGpuTh,4062,-,Normal,Server,Writing,User Activity,Guest,100,Process 426,Event 426,None,2126,Viewing
2024-07-06 07:10:38,DEBUG,Server,Security,Medium,Log message 427,79.121.160.214,96.114.142.73,jHWuoAHaEh,3201,462725,Normal,Server,Reading,Database,Administrator,83,Process 427,Event 427,ValueError,620,Viewing
2024-05-19 23:08:31,DEBUG,Application,Security,High,Log message 428,49.223.11.228,203.149.243.207,gjdTyx,-,-,Error,Server,Analyzing,Network,Administrator,65,Process 428,Event 428,None,0,Analyzing
2024-05-07 02:57:38,WARNING,Server,Error,High,Log message 429,164.227.89.14,191.12.201.191,XlLfRky,9857,606417,Normal,System,Analyzing,User Activity,User,35,Process 429,Event 429,SyntaxError,0,Analyzing
2021-01-08 06:57:23,ERROR,Application,Activity,Low,Log message 430,127.222.221.0,25.3.252.49,CnWyPmO,1579,173956,Normal,Server,Processing,Network,User,74,Process 430,Event 430,None,0,Deleting
2023-12-09 12:58:50,DEBUG,Application,Error,Low,Log message 431,190.233.11.167,72.245.76.1,nzpGgLR,-,926273,Normal,Server,Reading,Disk,User,59,Process 431,Event 431,None,2184,Viewing
2024-01-21 04:49:47,ERROR,Application,Security,Low,Log message 432,197.242.83.29,116.250.59.9,oBvfN,-,-,Normal,Server,Writing,Network,User,81,Process 432,Event 432,RuntimeError,776,Editing
2020-07-05 23:00:31,ERROR,System,Activity,High,Log message 433,134.252.215.169,64.3.114.31,BGzuLHOJ,-,483119,Error,Server,Processing,Disk,Administrator,41,Process 433,Event 433,None,2338,Editing
2022-07-07 01:06:12,DEBUG,Server,Activity,Low,Log message 434,117.88.0.138,133.143.217.192,vNkqy,4611,575617,Error,System,Processing,Network,Guest,58,Process 434,Event 434,None,3203,Editing
2021-09-03 09:56:12,ERROR,Application,Error,Low,Log message 435,15.63.248.152,200.145.247.151,zpPpb,4486,661299,Normal,Application,Reading,Database,Guest,93,Process 435,Event 435,TypeError,1400,Deleting
2024-04-15 17:30:19,ERROR,Server,Activity,High,Log message 436,151.82.66.95,156.110.152.234,RekbRoQvJ,-,492750,Normal,Application,Analyzing,Network,Administrator,62,Process 436,Event 436,SyntaxError,2048,Viewing
2020-10-03 13:17:02,INFO,Server,Security,Medium,Log message 437,240.164.19.93,149.37.27.114,XKVcL,-,126419,Normal,Application,Writing,Database,User,93,Process 437,Event 437,TypeError,1717,Editing
2024-09-16 20:43:46,WARNING,System,Security,Medium,Log message 438,196.33.226.72,99.223.231.215,cSjEMhhOn,-,254601,Normal,Server,Writing,Network,User,79,Process 438,Event 438,SyntaxError,1098,Deleting
2024-05-21 21:12:35,WARNING,Application,Security,Low,Log message 439,134.168.95.24,255.55.208.124,fjiBWOJbyg,-,446510,Normal,Application,Reading,Network,Administrator,59,Process 439,Event 439,RuntimeError,2706,Analyzing
2020-01-01 20:35:51,DEBUG,Server,Error,High,Log message 440,169.5.135.216,162.83.63.162,HtcPBa,-,724211,Normal,Server,Processing,User Activity,Administrator,12,Process 440,Event 440,None,0,Deleting
2020-01-15 22:46:12,DEBUG,Application,Security,High,Log message 441,240.233.173.186,253.27.177.167,AhAazvLXVv,-,821389,Normal,Server,Reading,User Activity,User,90,Process 441,Event 441,None,0,Deleting
2024-07-24 22:32:26,INFO,Application,Activity,High,Log message 442,174.249.60.58,191.254.101.55,kJRpNPZ,-,-,Error,Application,Processing,User Activity,Guest,98,Process 442,Event 442,RuntimeError,735,Viewing
2023-08-16 22:44:19,WARNING,System,Activity,Low,Log message 443,128.148.234.181,223.98.178.20,MnMsZ,-,-,Normal,Application,Processing,User Activity,Administrator,59,Process 443,Event 443,None,0,Deleting
2021-07-03 06:59:00,INFO,Application,Security,Medium,Log message 444,154.63.204.159,199.121.234.66,IUWWp,-,373241,Normal,Application,Processing,Database,Administrator,8,Process 444,Event 444,None,0,Analyzing
2020-05-20 06:38:24,DEBUG,System,Activity,Medium,Log message 445,0.218.116.45,69.174.27.86,bfPiCLm,-,110616,Normal,Server,Writing,Network,Guest,13,Process 445,Event 445,RuntimeError,0,Deleting
2021-03-05 20:39:25,WARNING,Application,Security,High,Log message 446,174.15.215.63,27.7.3.225,nZRliEKd,3284,447621,Normal,Application,Writing,Database,Guest,3,Process 446,Event 446,None,213,Editing
2022-08-16 21:32:48,WARNING,Application,Security,High,Log message 447,165.211.14.78,101.22.168.166,HzyACIm,7537,450651,Normal,Server,Processing,User Activity,User,79,Process 447,Event 447,SyntaxError,1054,Viewing
2020-04-26 10:53:23,DEBUG,Application,Error,Low,Log message 448,20.42.37.175,112.197.55.114,MwwSJxpYd,5098,-,Normal,Application,Reading,Disk,User,89,Process 448,Event 448,ValueError,1206,Editing
2020-02-17 12:17:49,DEBUG,System,Error,Medium,Log message 449,22.183.91.115,172.68.129.246,MwShSrQfF,1278,536547,Normal,Application,Writing,Network,User,56,Process 449,Event 449,None,1678,Analyzing
2020-08-11 03:35:45,ERROR,Server,Error,Low,Log message 450,116.65.179.67,211.128.104.204,AFRuNAVfbN,-,494411,Normal,Server,Writing,Database,Administrator,11,Process 450,Event 450,None,1711,Editing
2020-11-06 09:26:29,DEBUG,Application,Activity,High,Log message 451,31.200.101.84,202.247.19.57,sPKoKMQYEi,8888,-,Normal,Application,Processing,Disk,Guest,75,Process 451,Event 451,None,0,Deleting
2021-07-10 13:30:44,WARNING,Server,Security,High,Log message 452,41.155.205.171,150.86.66.10,UJkrwO,6046,-,Normal,System,Reading,Network,Guest,66,Process 452,Event 452,None,2667,Deleting
2021-06-26 15:28:41,ERROR,System,Error,High,Log message 453,48.109.110.12,218.114.201.6,FBEFc,-,-,Normal,Server,Analyzing,Network,Administrator,33,Process 453,Event 453,None,449,Viewing
2022-10-10 09:49:43,ERROR,Application,Error,Low,Log message 454,247.210.165.75,235.66.56.31,wAMfP,-,614126,Normal,System,Processing,Database,User,32,Process 454,Event 454,None,0,Viewing
2022-05-22 12:11:40,WARNING,Application,Error,Low,Log message 455,94.153.119.14,170.177.84.108,sbEgp,-,889341,Normal,System,Analyzing,Database,User,61,Process 455,Event 455,None,0,Editing
2023-09-08 15:32:18,INFO,Server,Security,Low,Log message 456,185.55.110.249,247.172.165.67,aRXKfy,8734,805992,Normal,Server,Processing,Network,User,99,Process 456,Event 456,None,3176,Viewing
2021-12-28 07:00:00,DEBUG,System,Error,Low,Log message 457,164.35.4.43,183.130.169.60,zYEdWMR,8972,-,Normal,Application,Processing,Database,Guest,99,Process 457,Event 457,TypeError,0,Analyzing
2023-04-22 23:12:30,INFO,Application,Security,Low,Log message 458,35.97.186.185,94.196.172.212,QgiPQzqdWe,6920,-,Normal,System,Reading,Network,Administrator,64,Process 458,Event 458,None,1656,Analyzing
2020-05-27 22:31:01,DEBUG,Server,Activity,Medium,Log message 459,58.240.216.168,238.62.215.121,ZBTWTKFAg,-,-,Error,Server,Reading,Disk,User,90,Process 459,Event 459,None,0,Editing
2020-01-26 12:47:30,DEBUG,Application,Security,Low,Log message 460,201.160.220.194,68.170.165.250,hwTwJJRH,-,151332,Normal,Application,Writing,User Activity,Administrator,13,Process 460,Event 460,ValueError,0,Editing
2023-04-12 06:31:33,DEBUG,System,Activity,Medium,Log message 461,99.0.132.3,23.241.207.50,GGtRBnIJmO,3892,818115,Normal,Application,Analyzing,User Activity,Guest,59,Process 461,Event 461,ValueError,1020,Deleting
2024-11-11 00:06:49,INFO,Application,Error,High,Log message 462,195.65.178.74,37.5.174.43,AvzlC,4718,159495,Error,Server,Analyzing,Disk,Guest,28,Process 462,Event 462,None,42,Editing
2023-07-03 04:49:45,DEBUG,System,Error,Medium,Log message 463,191.82.177.187,245.200.85.85,PGCwdjAyX,9569,519781,Normal,Application,Processing,Database,Guest,42,Process 463,Event 463,None,0,Analyzing
2022-05-14 09:21:12,WARNING,System,Activity,High,Log message 464,34.156.40.250,6.247.136.247,zKqqE,3028,794188,Normal,System,Writing,User Activity,User,55,Process 464,Event 464,RuntimeError,1937,Analyzing
2024-05-10 10:57:32,WARNING,Server,Error,High,Log message 465,251.223.206.240,42.157.85.103,cyXcaDQAJx,9263,854232,Normal,System,Analyzing,Network,User,35,Process 465,Event 465,None,822,Editing
2020-02-10 15:25:06,INFO,Application,Activity,Low,Log message 466,178.251.54.229,119.38.98.92,AtHizAlemL,4748,953615,Normal,System,Reading,User Activity,User,51,Process 466,Event 466,None,0,Deleting
2022-06-17 20:20:30,WARNING,Application,Activity,High,Log message 467,219.125.206.12,201.23.56.8,XyLPYspT,3702,395378,Error,Server,Analyzing,User Activity,Guest,66,Process 467,Event 467,None,0,Viewing
2022-08-11 01:08:24,DEBUG,System,Security,High,Log message 468,205.164.197.128,183.111.73.18,rFghDAcAbC,1171,159931,Normal,System,Reading,Disk,Administrator,70,Process 468,Event 468,RuntimeError,1737,Deleting
2023-08-26 06:51:08,ERROR,Server,Error,Low,Log message 469,63.207.225.37,250.197.35.185,AnNyAEBsV,-,517044,Normal,Server,Writing,User Activity,User,66,Process 469,Event 469,None,3311,Analyzing
2020-01-19 10:21:41,INFO,Application,Activity,Medium,Log message 470,37.93.48.70,190.218.127.181,MzKvZNvTz,-,-,Error,Server,Processing,Disk,Guest,16,Process 470,Event 470,None,2016,Editing
2020-10-26 02:33:22,ERROR,Server,Error,High,Log message 471,252.193.184.77,163.7.66.129,FUyBn,2133,-,Normal,System,Processing,Disk,Administrator,89,Process 471,Event 471,None,1689,Viewing
2024-09-20 19:59:28,WARNING,Application,Error,Medium,Log message 472,225.234.238.245,26.77.166.202,nqaWPTuAD,-,293733,Normal,System,Writing,Network,Guest,31,Process 472,Event 472,None,1028,Editing
2023-01-17 23:10:34,INFO,System,Error,Medium,Log message 473,170.169.156.46,220.167.68.115,eudpiUFHSW,-,514255,Normal,System,Reading,Disk,User,91,Process 473,Event 473,None,3379,Analyzing
2022-06-02 13:00:26,INFO,System,Security,Low,Log message 474,69.48.167.141,54.93.59.191,kAlIilof,9452,-,Normal,Application,Analyzing,Network,Administrator,21,Process 474,Event 474,None,0,Deleting
2023-12-03 00:06:19,DEBUG,Application,Security,High,Log message 475,250.223.225.166,216.176.73.251,xHeAemK,-,398816,Error,Server,Processing,Database,User,32,Process 475,Event 475,None,2117,Viewing
2023-12-21 13:17:30,DEBUG,Server,Activity,Medium,Log message 476,84.81.186.183,243.131.123.229,gaBnrV,7174,399900,Normal,Server,Writing,Database,Guest,53,Process 476,Event 476,None,242,Editing
2024-10-19 07:46:36,DEBUG,Application,Error,High,Log message 477,75.243.148.92,141.166.138.188,EbRGetq,-,662287,Normal,Server,Processing,Network,Guest,47,Process 477,Event 477,None,1948,Deleting
2024-08-19 20:50:21,INFO,System,Security,High,Log message 478,248.20.225.216,99.211.96.28,ZnmaOYfd,-,409438,Normal,Application,Reading,Database,Guest,25,Process 478,Event 478,SyntaxError,0,Viewing
2020-12-10 13:52:52,DEBUG,System,Activity,High,Log message 479,56.246.220.19,184.175.210.199,EkgeGazLM,8647,748283,Normal,Server,Processing,Network,Administrator,70,Process 479,Event 479,None,2624,Analyzing
2022-09-24 20:13:53,INFO,Application,Error,Medium,Log message 480,199.206.49.237,93.173.211.54,ApsNshayp,8833,240247,Error,Application,Reading,User Activity,Guest,49,Process 480,Event 480,ValueError,3204,Deleting
2022-09-10 11:30:08,ERROR,Server,Error,High,Log message 481,50.140.151.171,194.69.148.238,GmoBUxNr,6619,309798,Normal,Server,Reading,Network,Administrator,59,Process 481,Event 481,None,552,Analyzing
2024-01-11 07:06:18,WARNING,Server,Activity,High,Log message 482,93.163.67.206,243.115.232.148,HIrsOgNk,2264,-,Normal,Application,Processing,Disk,Administrator,2,Process 482,Event 482,None,3311,Analyzing
2024-02-01 01:48:10,INFO,System,Activity,Medium,Log message 483,215.75.95.250,45.196.8.209,cbnnnqet,-,358953,Normal,Application,Analyzing,Disk,Administrator,99,Process 483,Event 483,ValueError,231,Analyzing
2022-06-15 19:20:31,ERROR,Application,Security,Low,Log message 484,220.55.145.90,249.12.115.43,PZKKvz,3692,231964,Normal,Application,Processing,Database,Administrator,64,Process 484,Event 484,None,0,Deleting
2023-04-20 11:55:38,INFO,Application,Activity,High,Log message 485,113.96.174.244,184.211.3.208,RzGays,6463,672757,Normal,Application,Processing,Disk,User,24,Process 485,Event 485,None,0,Viewing
2022-04-20 03:31:23,WARNING,Application,Activity,High,Log message 486,2.243.97.124,12.113.156.220,LCXirwmS,1422,278532,Normal,Server,Processing,User Activity,User,1,Process 486,Event 486,None,0,Analyzing
2021-05-20 12:45:24,DEBUG,Application,Activity,High,Log message 487,174.173.198.249,185.169.202.219,ewWxlIrI,4215,153426,Error,Server,Writing,User Activity,Administrator,75,Process 487,Event 487,None,3146,Analyzing
2024-06-18 13:58:24,ERROR,System,Security,Medium,Log message 488,116.225.111.164,43.27.176.38,uRckGyWlyd,-,-,Normal,Application,Reading,User Activity,User,15,Process 488,Event 488,None,2212,Editing
2024-10-11 17:55:08,INFO,System,Activity,Medium,Log message 489,100.64.111.235,115.143.122.171,cpThuJfF,5405,803039,Error,System,Writing,Network,Guest,70,Process 489,Event 489,SyntaxError,3389,Analyzing
2022-07-12 15:41:41,ERROR,System,Security,Medium,Log message 490,38.255.21.200,220.12.181.105,ByCqz,-,-,Normal,System,Analyzing,Database,User,2,Process 490,Event 490,None,1648,Viewing
2023-07-28 12:25:44,ERROR,Server,Activity,Medium,Log message 491,164.202.21.34,24.105.145.228,gPIewHVzy,3587,830759,Normal,System,Processing,Database,Administrator,6,Process 491,Event 491,RuntimeError,3251,Editing
2024-05-10 19:28:30,WARNING,Server,Error,High,Log message 492,55.2.38.163,31.69.210.124,ZcKzdIMRk,5640,437214,Error,Application,Reading,User Activity,Guest,22,Process 492,Event 492,None,0,Editing
2022-05-06 08:01:29,WARNING,Server,Error,Medium,Log message 493,196.98.128.207,203.237.76.17,aerGR,-,766609,Normal,Application,Writing,Network,Guest,65,Process 493,Event 493,ValueError,0,Editing
2022-02-06 20:34:03,INFO,System,Security,Medium,Log message 494,122.98.228.80,209.32.47.136,fHtSSHaJ,-,123382,Error,Server,Reading,Disk,Administrator,77,Process 494,Event 494,None,2074,Editing
2020-12-15 18:52:06,ERROR,Server,Activity,High,Log message 495,23.114.187.1,94.187.147.215,CnnNos,-,722791,Normal,Server,Processing,Database,User,74,Process 495,Event 495,None,0,Deleting
2023-08-13 00:38:41,DEBUG,System,Error,Medium,Log message 496,121.71.100.42,52.174.97.50,llURTRg,9906,460462,Normal,System,Reading,User Activity,Guest,44,Process 496,Event 496,None,1211,Viewing
2022-05-08 23:00:26,INFO,System,Error,Low,Log message 497,70.9.125.132,42.124.133.114,OFukERonu,4048,-,Normal,Server,Reading,Disk,User,59,Process 497,Event 497,None,388,Analyzing
2021-01-19 04:22:45,DEBUG,System,Activity,High,Log message 498,184.136.105.93,61.45.241.137,YErHBODL,-,-,Normal,Server,Analyzing,User Activity,User,98,Process 498,Event 498,ValueError,0,Editing
2020-07-14 22:27:59,WARNING,System,Security,High,Log message 499,15.157.42.251,88.28.199.19,JzvHRFwexY,2384,-,Error,Server,Analyzing,User Activity,User,58,Process 499,Event 499,ValueError,1247,Deleting
2022-08-05 17:23:45,INFO,Server,Error,Low,Log message 500,234.187.123.207,248.78.152.81,cvehJjsQ,5158,316226,Normal,System,Analyzing,Disk,Administrator,86,Process 500,Event 500,TypeError,404,Deleting
